user,comment,sentiment
"Margaux Laskey, Staff Editor","Absolutely delicious. My husband was dubious (I normally only make the Times' David Leite recipe), but these were so good, and the tahini adds a delightful nuttiness. I used a combo of semisweet, bittersweet and milk chocolate because I was trying to use up several half bags of leftover chocolate chips. It worked!",pos
judyg,This recipe is delicious.  My friends and family loved these cookies.,pos
Marie Vila,"ok yeah, these are pretty good. How many times have I made them now? Lost count. Do refrigerate the dough. Do not press down the cookies before baking or they will come out super thin.",pos
Kristin,"DELICIOUS! I made them more of a standard-size ~2TBS balls instead of gigantic as the recipe calls for & got 29 cookies. Experimented with whether to salt before they went in the oven, mid-way through as I was alternating trays in & out, or after they came out as the recipe calls for... it was a good excuse to ""test"" 3 cookies instead of one.",pos
Beverly,"To make this kosher for Passover, also eliminate baki g powder!  Try several egg whites, instead.",neu
Rochelle Winston Davies,Will it be too difficult to mix the cookie dough without an electric mixer with a paddle attachment?  I only have ordinary electric beaters.,neu
Shannon,"To say that this recipe is ""...just as good as the original"" is a vast understatement.  These are THE BEST chocolate chip cookies we've found.  Period.  Love the tahini which does just as described adds nuttiness and savoriness.  Terrific find!",pos
Picacho 77,Love this recipe.  Made them twice - first time didn't refrigerate.  Second time did.  The refrigeration results in a much chewier cooke - our preference.  Will make these again & again.,pos
Julie Carney,"I have made scores of chocolate chip cookie recipes, in a quest for the perfect one. I've shared them with lots of people too, as a makeshift focus group. I had a recipe that was all my own (as if) which included lots of 'stuff'--coconut, white chocolate, Heath chips, etc--which was the hands down bestseller...until these came along. Simple but interesting, and the salt-sweet makes them quite adult. They are my favorite, too and that's saying something!",pos
Amber,"The refrigeration is definitely required, made a few test cookies without chilling the dough,baked at 325, they were crispy...But still tasted good. After overnight refrigeration they turned out nice and cakey, baked at 350,the dough does spread quite a bit. Keeper!",pos
Makali,"Not as good as they ought to be.  Can taste the tahini (which I love), but I'd make the classic ones instead.",neg
tengelberg,"Did a test: baked 1/3 of the cookies after the dough spent an hour in the refrigerator, and also another 1/3 after 24 hours.  I didn't detect any difference.  Both were reasonably tender.  The tahini flavor was very subtle.",neu
Nadia Conners,I have made these a few times. Like all chocolate cookies they are incredibly good when freshly baked. I will make them again eventhough the tahini is so subtle you wouldn't know it was there but I believe it does give them more depth. I wish two things and would love to hear thoughts on the following...could we make them a bit thicker? And what about a heavier tahini flavor approaching halva? Would it work to just addmore tahini? I used great Tahini by the way -- Soom from Philedelphia.,pos
js,Really good! I added chopped walnuts which gave them some good texture too.,pos
Melissa,"I had trouble with this one. The 325 temp was too low and the cookies spread a lot. I think the recipe needs two full eggs and 350 oven temp. The tahini needs to be really solid like a paste not the oily version that sometimes is available. I was disappointed because it was a lot of work + 12 hours freezing and then the cookies were really only ok. I think this one needs nuancing.  For the effort, I'd do the regular ol toll house mix and throw in some tahini to give it taste.",neg
cynthia,I had some toasted sesame seeds which I added to the recipe (about two TBS) and they added a nice toothy snap.  Splurge and use your Maldon salt flakes for their sparkly deliciousness.  Everyone loves this cookie!,pos
Anne,"I replaced the butter with coconut oil and the dough was stiff enough that I didn't think refrigeration was necessary.  The cookies were ready in 17 minutes and were very tender, well-formed and absolutely delicious.",pos
Michelle B,"These cookies were fantastic, just the right amount of sweet and salty. I have never refrigerated my cookie dough, and now I always will. It seemed like the cold dough prevented the cookies from overcooking or burning and also held the chocolate chunks in stable position as the cookies melted into place. Final tip: We used a wooden spoon to mix and regular kosher salt to finish (we were kitchen-challenged that day), and these were still perfect! So delightful and so dangerously easy to make.",pos
Sarah,Does anyone know if the dough would last well in the freezer if we only wanted to make a few cookies at a time?,neu
Brianna,"After taste testing one fresh from the oven and one an hour later, they really are better later. I used a small ice cream scoop and put in the oven for 12 minutes, because I prefer slightly chewy and gooey cookies. No crispy edges for me.",pos
RS,"Note: 1) It's not kosher for Passover if you use leavening and 2) if you use the matzo cake meal, use less - the dough was extremely dry and crumbly when I did it that way.",neu
Pamela,"I'd call these ""Patience Cookies""! Wait 12 hours overnight before cooking, then wait 20 minutes after they come out of the oven! What dough survived the overnight wait is in the oven now...we'll see how many cookies make it past the 20 minute wait mark!",neu
rsb56,"Nice change of pace, but the basic Nestle Toll House cookie still reigns supreme. Using an ice cream scoop produced gigantic cookies. Next time I'll make 'em a bit smaller. After refrigerating overnight, took dough out to bake and found that the second batch I baked turned out better than first; suspect the dough bakes better when it is closer to room temperature.",neg
Shira Sternberg,"I made these and although they were good, I don't think worth the time. I still can't find a choc chip recipe that beats the king rather flour choice chip and oatmeal cookie.",neg
molly,Delicious! I wasn't patient or organized to give them 12 hours in the fridge.  Baked them right away and they were perfect.,pos
Picacho 77,A wonderful addition to the recipe box.  A real keeper.  I didn't refrigerate for 12 hours instead tried putting the dough in the freezer for 15 minutes because I couldn't wait to try the finished product.  Next time I'll try to plan ahead to see how it works to refrigerate for 12 hours.,pos
Ruthie,These are easy and tasty cookies to make. I over baked and missed the soft chewy texture but they are very tasty! I used bitter chocolate chips and that cut nicely on the sweetness. Recommended! Next time I will try to shorten cooking time on my oven so as to reach the texture meant in the recipe.,pos
12 Hour Fridge Time,Has anyone baked these right away after mixing instead of refrigerating for 12 hours?  How did they come out?,neu
Lara,"We experimented by cooking 4 right away and putting the rest in the fridge for 12 hours.  The first batch was fantastic, so I'll be surprised if they are much better tomorrow.  The tahini flavor was very subtle- what do folks think would happen if I tried with 3/4 c or 1 c of tahini next time? (I always add more peanut butter than recommended in peanut butter cookies...)",pos
Bella,These cookies r fabulous!,pos
Cie,"Light and cakey, probably bc I cut sugar to almost 1/3. 1/2 the amount might be better. Half a batch made 30 2-inch cookies. Recommend salting immediately after baking, pressing the grains onto the surface gently with the back of a spoon. Be VERY conservative with the salt!",pos
GC,"I realised too late that the title is ""salted"" tahini chocolate chip cookies. The ingredients say only ""tahini,"" and don't specify which kind. In supermarket, there was salted and unsalted tahini and I bought unsalted. Does anyone know if the recipes in this article (and the related ones on using tahini in other desserts) all default to using salted tahini? What is unsalted tahini used for? And can I just mix salt into the unsalted tahini to make it salted tahini? Thx!",neu
Catherine DiNardo,"These are amazing! I used a smaller ice cream scoop resulting in over 30 cookies that were nice and soft. Baked for 12 minutes, letting them rest on the pan for 5 minutes or else they would have fallen apart. Also, salted before baking. They came out nice and soft. Even better than peanut butter-chocolate cookies!",pos
Judy,"I made these for Passover by subbing a mixture of matzo cake meal & potato starch for the flour (& used Pesadic vanilla, chocolate chips, tahini). I did refrigerate them overnight & that not only made them very tender, it also lessened the matzo meal smell. My 11-year old noticed the smell, but we could not taste the matzo meal at all. I think the tahini, which is nice but subtle, helps mask the matzo meal taste. I'll definitely make these again for Passover.",pos
Janet,I loved these but cut the sugar by almost half; I'll use even less next time. I also substituted whole wheat flour for half the white.,pos
Monique,I did half light brown sugar and half granulated sugar without refrigerating the dough at all and it turned out amazing!,pos
Daniel,"I didn't let them rest 12 hours. I still got very tasty and 'tender' cookies, and I don't even feel guilty about cheating.",pos
Aurelie,Sugar reduction: I substituted 1/2 cup truvia baking blend for the 1 cup of sugar and a package of stevia sweetened dark chocolate baking chips (Lily's brand at Fresh Market). Delicious result! Also salted before baking as suggested by others.,pos
MaryAlecia,"If I don't have an ""electric mixer fitted with the paddle attachment"", does anyone have a suggestion on how to approach this part of the recipe? A hand mixer? Force my husband to mix by hand?",neu
Danielle,"I made these last night and was disappointed with the flavor - especially considering I waited an extra 12 hours to bake them! I like tahini, but didn't feel it added anything special to the cookies. As an FYI, I used a #20 (aka, 1/4 cup) scoop and was able to fit 8 cookies on a sheet. I'm not sure if that was too large because they took a lot longer than 16 min - more than 20 - to brown at the edges. And after cooling 20 min, they were crisp, not soft.",neg
Nick C,"She's not joking - take them out at 16 minutes.  I had to leave on baking sheet a little longer (1-2 minutes) to allow them to firm up more prior to transferring to the wire rack (otherwise they would have fallen apart), but they turned out soft and perfect.",pos
Nancy,"Delicious--worked at altitude, too (9000+). Chilled in freezer for two hours. Subbed a few butterscotch chips since I was low on chocolate. Wouldn't recommend it; their taste is too fake and rather phony. Cookies still yummy though.",pos
Nancy,"Oops-I meant ""fake and potent.""",neg
Nancy,One more thing--the salt flakes fell off if added after cooking.  I sprinkled over dough balls before baking.,neu
Susan,"These have a wonderful je ne sais quo about them. I thought of adding walnuts, but am glad I didn't. The subtle tahini flavor and chocolate are enough. (I used Ghirardeli 60 percent chips.) I cut the sugar by 1/4 c. with no problem. Never would I put as much salt on top as the photo shows! I even might cut back the salt in the recipe next time.",pos
Susan,Also: Made them half as big as recipe suggested (got 36) and baked about 14 minutes with no problems.,pos
Susan,"My je ne sais quo in a previous note should have read je ne said quoi, for ""I don't know what.""",neu
ferguson,These spread a lot. 9 per cookie sheet and a few linked. Very good.,pos
Carol Abrams,"I substituted matzo cake meal and used Passover baking powder to make the cookies for Passover, and ended up with tasty rocks! I  believe the problem is proportions, having subsequently looked up conversions from flour to matzo cake meal or potato starch in order to make some of our favorites kosher for Passover. 1 cup of regular flour should be replaced with only 5/8 cup of matzo cake meal or potato starch or a mixture of both to equal 5/8 cup.",neg
ellen,"I don't know if this was said elsewhere, but these cookies can never be made Kosher for Passover for the Ashekenazim.  Sesame seeds are considered kitniyot, and are forbidden.  Sephardim, on the other hand, do eat kitniyot (peas, beans, legumes) so for them, this recipe is ok for Pesach.",neu
ellen,"On the subject of added leavening for Passover -- you may indeed use baking soda and baking powder.  As another contributor said, they are non-biological leavening agents, and in fact, in most Jewish neighborhoods, you can get baking powder labelled, ""kosher for passover"" -- I have it on my shelf right now.",neu
Cheryl,"They came out very ""cakey"" using cake meal.  I would try again with regular flour after Passover.",pos
Sue,Delicious. I used a #40 portion scoop and got 30 cookies. The first batch came out too light for my taste after 15 minutes so I increased the temperature to 350. The second and third batches are a lovely golden brown after the same amount of time. I found that the tahini paste gives the cookies a similar texture to a classic peanut butter cookie.,pos
Ann from Sonoma,"These just didn't work for me with matzoh cake meal. They didn't spread despite all the space, very crumbly after I squashed them and baked a little longer. Disaster.",neg
Mary S.,"My kids (3,6,and 10) love this cookie! I'm so happy to sneak more protein into their cookies. Thanks for the great recipe.  PS - We were not willing to wait 12 hours so we put the dough in the freezer for one hour. They are still delicious!",pos
Laurie,Fabulous - bakery quality and looks. Needed a bunch of extra baking time though (at least 20 min).,pos
Robin,"Oh, what a keeper!  I used whole wheat pastry flour, and cut the white sugar to 1/2 cup, adding 1/2 cup light brown sugar (packed).  I also used two whole eggs.  Ghirardelli dark chocolate bits.  And because we love nuts, we added about 3/4 cup chopped pecans.  About the baking:  we made them half the size, baked for 13 minutes, and they were perfect.",pos
candace,"Used bittersweet disks (fevres) to get that layered chocolate thing going, a la Jacques Torres choc chip cookies.  So good.",pos
Ginny L,I like crispy cookies so I baked these for 26 minutes. I made 19 cookies. They are delicious.,pos
Helen,How would someone adjust this recipe for high altitude?,neu
Roni Jordan,"These are like chocolate halvah cookies - simply scrumptious.  I used Roland Sesame Tahini and TJ's 70% bittersweet chocolate broken into small chunks.  Used a 2 tbsp measuring spoon to portion out 17 cookies.  Baked for 16 minutes and allowed to cool about an hour before partaking.  Important to allow them room to spread.  12 fit nicely on a cookie sheet, and then baked 2nd batch of 5.  Sprinkled a bit of kosher salt over all.  A real winner - could be my favorite cookie ever.",pos
Melinda,These are fantastic.  Perfect color and bake.  Flavor is light and not too sweet.   Less chocolate chips used. Will be a regular in the cookie line up.,pos
6by6,"Read this in the times yesterday and I already have the dough in the fridge.  The batter tastes great but waiting 12 hours will kill me.  I like the fact that it didn't make a mass of dough. Question: How many oz per cookie is an ""ice cream scoop""? I want these to turn out perfect before posting on 6by6Klinger Cooking",neu
MJ,Substituting matzoh cake meal for AP flour will not make this recipe kosher for Passover. The use of both baking powder and soda is prohibited for observant Jews  during the holiday.,neu
Zaira,Can tahini be substituted with another ingredient? I can't find that in any market of my city!,neu
Stephanie Bellows,I hate to ask - but the calories for this wonderful cookies?,neu
Amanda,Can you make these with a small cookie scoop amount or will they burn if they are smaller?,neu
Audrey,Can something be substituted for the Tahini? Sesame allergy.,neu
C PAULL,RE: TAHINI Sauce or paste???,neu
naomi,"Recipe ingredients refer to a ""note"" regarding the use of matzoh meal.  Could the EDITOR please include with recipe.  With thanks :)",neu
